# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/mycpu_env/myCPU/v_src/Booth_Classic32.v /home/luyoung/LA/mycpu_env/myCPU/v_src/Booth_Unsigned32.v /home/luyoung/LA/mycpu_env/myCPU/v_src/CS_Adder32.v /home/luyoung/LA/mycpu_env/myCPU/v_src/CS_Adder64.v /home/luyoung/LA/mycpu_env/myCPU/v_src/Divider32.v /home/luyoung/LA/mycpu_env/myCPU/v_src/EXU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/FullAdder.v /home/luyoung/LA/mycpu_env/myCPU/v_src/HalfAdder.v /home/luyoung/LA/mycpu_env/myCPU/v_src/IDU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/IFU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/MEM.v /home/luyoung/LA/mycpu_env/myCPU/v_src/TopMultiplier.v /home/luyoung/LA/mycpu_env/myCPU/v_src/TopMultiplier_Unsigned.v /home/luyoung/LA/mycpu_env/myCPU/v_src/WBU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/WallaceTree32x32.v /home/luyoung/LA/mycpu_env/myCPU/v_src/addr_trans.v /home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/mycpu_env/myCPU/v_src/csr.v /home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/mycpu_env/myCPU/v_src/divider.v /home/luyoung/LA/mycpu_env/myCPU/v_src/fixed_delay_3.v /home/luyoung/LA/mycpu_env/myCPU/v_src/mul.v /home/luyoung/LA/mycpu_env/myCPU/v_src/mul_top.v /home/luyoung/LA/mycpu_env/myCPU/v_src/mycpu_top.v /home/luyoung/LA/mycpu_env/myCPU/v_src/pre_IFU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/mycpu_env/myCPU/v_src/sram_like_to_axi_bridge.v /home/luyoung/LA/mycpu_env/myCPU/v_src/tlb.v /home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/mycpu_env/myCPU/DPIC/axi_ram.sv /home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv --Wno-UNOPTFLAT --exe /home/luyoung/LA/Verilator/main.cpp /home/luyoung/LA/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/Verilator/include -I/home/luyoung/LA/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/mycpu_env/myCPU/memory/include"
S      5416  1090477  1748852570   981090005  1748852570   981090005 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/axi_ram.sv"
S      1408  1090518  1748780712   118210567  1748780712   118210567 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/csr.h"
S      1384  1087496  1747037541   186234162  1747037541   186234162 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv"
S      1047  1087497  1747037441   414903984  1747037441   414903984 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv"
S      6051 15377510  1748175307   419201126  1748174417   351335648 "/home/luyoung/LA/mycpu_env/myCPU/v_src/Booth_Classic32.v"
S      1855 15377518  1748174832   618773962  1748174417   449335437 "/home/luyoung/LA/mycpu_env/myCPU/v_src/Booth_Unsigned32.v"
S      4735 15377513  1748175956   320781783  1748175956   320781783 "/home/luyoung/LA/mycpu_env/myCPU/v_src/CS_Adder32.v"
S       565 15377517  1748174832   456773391  1748174417   437335463 "/home/luyoung/LA/mycpu_env/myCPU/v_src/CS_Adder64.v"
S      2322 15377549  1748251130   926813687  1748251130   926813687 "/home/luyoung/LA/mycpu_env/myCPU/v_src/Divider32.v"
S     15282  1090487  1748780941   625414588  1748780941   625414588 "/home/luyoung/LA/mycpu_env/myCPU/v_src/EXU.v"
S       370 15377509  1748174832   315772894  1748174417   341335670 "/home/luyoung/LA/mycpu_env/myCPU/v_src/FullAdder.v"
S       323 15377522  1748174832   139772274  1748174417   461335411 "/home/luyoung/LA/mycpu_env/myCPU/v_src/HalfAdder.v"
S     27409  1090486  1748607662   570082895  1748607662   570082895 "/home/luyoung/LA/mycpu_env/myCPU/v_src/IDU.v"
S      5085  1090485  1748757536   587527496  1748757536   587527496 "/home/luyoung/LA/mycpu_env/myCPU/v_src/IFU.v"
S      8605  1090488  1748781011    53237544  1748781011    53237544 "/home/luyoung/LA/mycpu_env/myCPU/v_src/MEM.v"
S      2726 15377512  1748175293    89111514  1748175255      876998 "/home/luyoung/LA/mycpu_env/myCPU/v_src/TopMultiplier.v"
S      3488 15377514  1748175282   706047039  1748175282   706047039 "/home/luyoung/LA/mycpu_env/myCPU/v_src/TopMultiplier_Unsigned.v"
S      9861  1090489  1748781047   947652807  1748781047   947652807 "/home/luyoung/LA/mycpu_env/myCPU/v_src/WBU.v"
S    151021 15377516  1748174831   442769823  1748174417   426335486 "/home/luyoung/LA/mycpu_env/myCPU/v_src/WallaceTree32x32.v"
S     10123  1086955  1748781173   395966160  1748781173   395966160 "/home/luyoung/LA/mycpu_env/myCPU/v_src/addr_trans.v"
S      3206  1086832  1746780391   738083656  1746780391   738083656 "/home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v"
S     21357  1087548  1748871999    93033815  1748871999    93033815 "/home/luyoung/LA/mycpu_env/myCPU/v_src/csr.v"
S       227  1087572  1743855781   616764777  1743855781   616764777 "/home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v"
S       557  1087702  1748252495   525604723  1748252495   525604723 "/home/luyoung/LA/mycpu_env/myCPU/v_src/divider.v"
S      2403  1090801  1747134304    49093761  1747134304    49093761 "/home/luyoung/LA/mycpu_env/myCPU/v_src/fixed_delay_3.v"
S      1178  1087701  1748175236   753766624  1748175236   753766624 "/home/luyoung/LA/mycpu_env/myCPU/v_src/mul.v"
S       670 15377508  1748175161    19323471  1748175161    19323471 "/home/luyoung/LA/mycpu_env/myCPU/v_src/mul_top.v"
S     31177  1090490  1748872048   400390947  1748872048   400390947 "/home/luyoung/LA/mycpu_env/myCPU/v_src/mycpu_top.v"
S      1746  1087703  1748351907   594370839  1748351907   594370839 "/home/luyoung/LA/mycpu_env/myCPU/v_src/pre_IFU.v"
S       585  1086834  1743771449    33684005  1743594914   790837116 "/home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v"
S     13010  1090831  1748845266   963433460  1748845266   963433460 "/home/luyoung/LA/mycpu_env/myCPU/v_src/sram_like_to_axi_bridge.v"
S      9688  1086954  1748781895   137755724  1748781895   137755724 "/home/luyoung/LA/mycpu_env/myCPU/v_src/tlb.v"
S      2231  1086835  1748345885   267185558  1748345885   267185558 "/home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v"
S      9548  1087546  1748872291   813163356  1748872291   813163356 "/home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      5262  1087485  1748874555    80305924  1748874555    80305924 "obj_dir/Vverilator_top.cpp"
T      3134  1087484  1748874555    80305924  1748874555    80305924 "obj_dir/Vverilator_top.h"
T      2442  1087523  1748874555   236307089  1748874555   236307089 "obj_dir/Vverilator_top.mk"
T    198748  1087488  1748874555    84305953  1748874555    84305953 "obj_dir/Vverilator_top_WallaceTree32X32.h"
T    899115  1087512  1748874555   123306245  1748874555   123306245 "obj_dir/Vverilator_top_WallaceTree32X32__DepSet_h140160a2__0.cpp"
T   1534443  1087513  1748874555   135306335  1748874555   135306335 "obj_dir/Vverilator_top_WallaceTree32X32__DepSet_h140160a2__1.cpp"
T    632986  1087514  1748874555   140306372  1748874555   140306372 "obj_dir/Vverilator_top_WallaceTree32X32__DepSet_h140160a2__2.cpp"
T    239164  1087511  1748874555   112306163  1748874555   112306163 "obj_dir/Vverilator_top_WallaceTree32X32__DepSet_he1a03506__0__Slow.cpp"
T       824  1087510  1748874555   108306133  1748874555   108306133 "obj_dir/Vverilator_top_WallaceTree32X32__Slow.cpp"
T       699  1087483  1748874555    80305924  1748874555    80305924 "obj_dir/Vverilator_top__Dpi.cpp"
T       816  1087475  1748874555    80305924  1748874555    80305924 "obj_dir/Vverilator_top__Dpi.h"
T      7020  1087172  1748874555    79305916  1748874555    79305916 "obj_dir/Vverilator_top__Syms.cpp"
T      1673  1087450  1748874555    79305916  1748874555    79305916 "obj_dir/Vverilator_top__Syms.h"
T   1762923  1087519  1748874555   218306955  1748874555   218306955 "obj_dir/Vverilator_top__Trace__0.cpp"
T   1705391  1087515  1748874555   166306566  1748874555   166306566 "obj_dir/Vverilator_top__Trace__0__Slow.cpp"
T   1777892  1087520  1748874555   233307067  1748874555   233307067 "obj_dir/Vverilator_top__Trace__1.cpp"
T   1737755  1087516  1748874555   183306693  1748874555   183306693 "obj_dir/Vverilator_top__Trace__1__Slow.cpp"
T    388676  1087521  1748874555   236307089  1748874555   236307089 "obj_dir/Vverilator_top__Trace__2.cpp"
T   1754709  1087517  1748874555   198306805  1748874555   198306805 "obj_dir/Vverilator_top__Trace__2__Slow.cpp"
T    392277  1087518  1748874555   202306835  1748874555   202306835 "obj_dir/Vverilator_top__Trace__3__Slow.cpp"
T     13856  1087486  1748874555    80305924  1748874555    80305924 "obj_dir/Vverilator_top___024root.h"
T      3365  1087493  1748874555    89305991  1748874555    89305991 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0.cpp"
T     80859  1087491  1748874555    87305976  1748874555    87305976 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0__Slow.cpp"
T    187267  1087492  1748874555    89305991  1748874555    89305991 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0.cpp"
T    174597  1087490  1748874555    86305968  1748874555    86305968 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0__Slow.cpp"
T       761  1087489  1748874555    84305953  1748874555    84305953 "obj_dir/Vverilator_top___024root__Slow.cpp"
T      3468  1087524  1748874555   236307089  1748874555   236307089 "obj_dir/Vverilator_top__ver.d"
T         0        0  1748874555   237307097  1748874555   237307097 "obj_dir/Vverilator_top__verFiles.dat"
T      2566  1087522  1748874555   236307089  1748874555   236307089 "obj_dir/Vverilator_top_classes.mk"
T     55946  1087487  1748874555    81305931  1748874555    81305931 "obj_dir/Vverilator_top_verilator_top.h"
T    888425  1087507  1748874555   105306110  1748874555   105306110 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0.cpp"
T     18585  1087505  1748874555    90305998  1748874555    90305998 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0__Slow.cpp"
T     32114  1087508  1748874555   106306118  1748874555   106306118 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__1.cpp"
T    290334  1087509  1748874555   108306133  1748874555   108306133 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0.cpp"
T    565447  1087506  1748874555    95306036  1748874555    95306036 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0__Slow.cpp"
T       797  1087494  1748874555    90305998  1748874555    90305998 "obj_dir/Vverilator_top_verilator_top__Slow.cpp"
